1,40,6.75,10.25,0,4,16.5,0.5,0,0,2,0,2,1,20.5,1,0,0,23,0,0,0.5,0,68.75,33.5,23,4.75,10.25,16.5,7.25,5.5,0,2,2,4.25,0,0,15,1.125,63.5,0,17.25,4,0.5,2.75,0,0,0.875,0.5,4.25,13,9.25,2,17,0,3.75,0,52.75,11,10.75,0,0,47.75,6.75,0,0,5.25,0.25,0,0,0,2.5,15.5,0.25,5.875,3.25,8.125,22.125,6.25,11.5,1.375,8.75,25.25,3.375
40,41.25,0,0,0,0,0,0,25.25,0,0,9.5,9.5,22.25,9,0,0,0,0,0,3.25,0,0,61.75,0,14.5,6.25,5,5,7.75,10.25,11,0,0,0,0,0,16,4,20,2,33.25,0,7.166666666,0,20.75,17.5,0,0,0,6.75,0,0,11.5,0,3.5,0,0,0,4.25,38.25,57.5,0,0,0,0,35.75,1.375,21.25,0,26.75,2.5,4.5,7,12.875,3.5,0.875,8.25,3.75,17.375,0,13,6.75,0
6.75,0,0.25,3.25,11.5,5.25,8.25,3.75,0,15.75,65,0,0,0,0,16.5,6.5,2.25,19.25,7,0,0,49.25,0,15.25,0,0,0,21.25,0,0,0,0,49.75,65,2.25,5.5,0,0,6.5,0,0,2.5,0,0,0,0,1,0,0,0,11.25,0,0,0,39.25,13,0,0,10.75,10.25,9,5,0,60,0,0,0,0,0,0,0,0,0,0,0,0.875,7.125,23.75,0,0,0,11.25,0.75
10.25,0,3.25,2,0,26.5,49.75,0,0.75,2,0.25,66,2.75,0,0.5,29,77,4.5,30.5,2,0,37,0,13.5,7,10,0,5,22.25,7.75,0,0,0,38.75,36.75,19.75,0,0,0,0,0,0,18,1.333333333,0,2.25,2.25,4.125,0,10,0,7,18.25,0,0,0,0,7,0,8.5,0.5,0,2.75,0,1.5,0,0,0,0,0,0,0,7.75,0,5.125,0,0,2.375,13.75,0,0.375,3.5,8.25,0.625
0,0,11.5,0,1.5,3.25,29.25,0,60.25,91,25.75,0,0,0,0,50,39,0,0,7.5,0,0,79.75,0,0,0,0,0,0,0,0,0,0,28.75,1.5,39.5,3.5,0,0.875,0,0,0,0,0,0.75,1.25,1.25,0,0,0,0,0,0,0,0,0.5,2.75,0,12,0,0,0,0,0,5.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0
4,0,5.25,26.5,3.25,3,80.75,65,13.75,16.75,17.25,0,0,0,0,30,53,68.75,36,29.5,25.25,67.75,0,0,2.75,1.25,0.25,12,0,0.75,0,0,0,11.5,11.75,51.25,0,0,3.75,0,0,0,33.25,0,0,0,0,0,0,0,3.75,0,28.5,0,0,0,0,0,0,23.75,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,2.75,0,11.25,0,0,0,0,0
16.5,0,8.25,49.75,29.25,80.75,8.25,0.75,23,18.75,51.25,0,0,0,15.5,83,95.5,25.75,27.75,12,0,36.5,5.5,43.5,18,6.25,49.25,0,0,0,55.5,28,0,3.5,6.5,70.5,2.25,0,0,47.5,58.5,9,1.75,0.583333333,0.75,0,2.25,0,0,0,0,6.25,0.5,0,29.5,9.5,11.75,5.5,4,11,33,0,85.5,0,8.5,39,27.25,1.625,0,5.5,0,22.75,5,9.5,13,9.25,10.125,6.125,4.875,15.625,1,0,1,2.625
0.5,0,3.75,0,0,65,0.75,1.75,0,25.75,0.75,9.5,12.25,0,0,0,1,53.25,1.25,0.75,62.75,20.25,0.25,0,3,9.5,4.75,31.5,13.25,4,1.25,0,0,0,6.25,0,0,3.75,9,0,0,0.75,17,0.666666667,0,0,0,1,0,3.25,6.5,0,15.25,3.5,0,0,0,5.75,0,18,0,0,0,0,0,9.5,0,0,0,0,0,0,43.75,0,0,0,5.125,0.375,7.875,0,0.5,0,16,1
0,25.25,0,0.75,60.25,13.75,23,0,8.75,9.25,0,0,0.75,1.75,0,31.5,21,13.25,0,10.25,6,10.25,51.25,2,0,2.5,0,0,26,29,0,0,0,0,0,32.75,18.75,0,3.125,0,0,0,0,2.5,3.375,1.25,2,2.125,0,0,0,0,0,0,0,4.25,42.75,0,39,0,0.25,0,4.25,0,0,0,18.5,0,0,0,0,2.5,0,0,0.75,1.75,0.75,2.5,0,4.125,0,1.5,5,1.625
0,0,15.75,2,91,16.75,18.75,25.75,9.25,12.5,55.25,0,0,0,0,81.5,78,6,2.25,11.25,0,0,38.25,0,7,0,2,0,0.25,12.5,21.75,0,6.5,44,17.75,91.75,9.5,1.75,0,0,0,2.75,0,0,0,0,0,0,0,4.75,0,0,4.75,0,0,26.5,33.5,0,0,10.75,0,51.5,5.25,0,27.5,1.5,0.25,0,0,3.25,0,0,2,0,0,0,8.625,1.125,13.25,0,0,0,5.75,0
2,0,65,0.25,25.75,17.25,51.25,0.75,0,55.25,7.25,0,0,0,3,38,11.5,17.75,24,1.5,0,0,17.5,2.5,15,2.25,40.75,0,3.5,0,5.25,0,0,47.75,43.25,22,10.25,0,0,47,23.5,0,8.75,0,0,0,0,0,0,0,0,2.25,0,0,0,54.25,29.25,8,2.5,8.5,48.25,45.5,32.25,0,76,0,0,0,0,0,0,0.5,0,0,1,0,8.5,3.875,59.25,3.125,0,0,0.75,1
0,9.5,0,66,0,0,0,9.5,0,0,0,0,4,0.5,0,0,5,0,0,0,68,33,0,0,0,8,41,8,6,8.5,0,0,0,0,0,0,0,0,0,0,0,0,9.5,2.333333333,0,3,3,1.25,0,0,0,0,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,5.25,0,1.75,1.5,1.5,0.5,0,0,35,1.75
2,9.5,0,2.75,0,0,0,12.25,0.75,0,0,4,0,0.25,1,0,0,0,0,0,2.75,0,0,0,14,26.25,5.25,1.75,1.5,6,0,0,22.5,0,0,0,0,38,10.75,0,0,0,2,0.166666667,0,0,0,0,0,24.5,45.75,0,0,33.5,0,0,0,1.5,6,16.25,0,0,0,0,0,0,0,2.125,0,0,0,0,10.5,0,1.125,31,6.875,7.625,10.875,1.125,0,2.5,3.25,0
1,22.25,0,0,0,0,0,0,1.75,0,0,0.5,0.25,0,0,0,0,0,0,0,1.5,0,0,3.25,0,0,0,0.25,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,0,0,0,0,0,1.25,0,1.5,0,0,2.75,0,4.25,0,0,0,3.75,5.625,5.25,0,0,0.25,29.5,12,16.5,0,8.5,10.125,9,28.375,0,2.25,0,0
20.5,9,0,0.5,0,0,15.5,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,5,68,111.5,43,3,0,38.5,15,9,0,0,0,0,0,68,0,0,281,75,9.5,0,0,0.25,0,0,0,0,104,0,181.5,0,0,18,9,0,0,2,0,10,0,0.5,0,79,0,2,0,0,0,0,0,0,0,4,0,5,26.5,4.25,0,1,0,1.5,0.75
1,0,16.5,29,50,30,83,0,31.5,81.5,38,0,0,0,0,0,38,41,15.5,30.5,17,31.5,10,0,0,0,0,0,1,0,0,0,0,83,53,117,0,0,0.75,0,0,0,4,0.833333333,0,3,2.5,0,0,0,0,0,2.5,0,0,4,0,0,13,0,0,0,0,0,26,0,0,0,0,0,0,15,0,0,0.25,0,0,0,0,0,0,0,0,0
0,0,6.5,77,39,53,95.5,1,21,78,11.5,5,0,0,0,38,0,42.5,24.5,49.5,21,26.5,4,0,0,0,0,6,0,0,0,0,0,95.5,19.5,89,0,0,2.25,0,0,0,8,2.166666667,0,3.5,2.5,0.5,0,0,0,0,14,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0.75
0,0,2.25,4.5,0,68.75,25.75,53.25,13.25,6,17.75,0,0,0,0,41,42.5,0,11.5,29.25,10.25,7.5,0,0,7,0,0,0,0,0,0,0,0,20.25,1.5,33,0,0,3.875,0,0,0,3.25,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,5.75,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,2.75,0,0,0,0,0
23,0,19.25,30.5,0,36,27.75,1.25,0,2.25,24,0,0,0,0,15.5,24.5,11.5,5,2.25,0,8,0,10.5,54.25,22.75,5,12.75,20,13.75,0,0,0,24,16.75,0,0,0,0,0,0,0,53.75,0,0,0,0,0,0,6.25,0,9,9.25,0,0,8.75,0,12.25,8,41.5,0,0,14,0,15.5,1.5,0,0,0,0,0,0,9,0,0,0,0,3.125,5.125,0,0,0,10.75,0.625
0,0,7,2,7.5,29.5,12,0.75,10.25,11.25,1.5,0,0,0,0,30.5,49.5,29.25,2.25,1.75,9.5,14.75,3.25,0,0,0,0,0,0,0,0,0,0,11.5,20.5,116.25,0,0,2.75,0,0,0,0,2.166666667,0.875,3.5,2.25,0.5,0,0,0,0,0,0,0,1.5,17.25,0,7.5,0,0,0,4,0,0,0,0,0,0,0,0,0.25,0,0,1,0,0,0,0,0,0,0,1,0.5
0,3.25,0,0,0,25.25,0,62.75,6,0,0,68,2.75,1.5,0,17,21,10.25,0,9.5,2.5,66.25,0,0,0,4.5,0.75,48.25,0.5,2.75,0,0,0,0.75,12.75,0,0,0,3.125,0,0,0,30,0.833333333,0,2,1.75,0.5,0,0,0.75,0,84.25,0,0,0,6.5,0,0,1.25,0,0,0.25,0,0,0,0,0,0,0,0,0,9.25,0,0,0,1.25,1,2.875,0.5,0,0,2,0
0.5,0,0,37,0,67.75,36.5,20.25,10.25,0,0,33,0,0,0,31.5,26.5,7.5,8,14.75,66.25,3,0,0,0,0.25,0,23.5,0.5,0.25,0,0,0,16.75,0,19.5,0,0,0.875,0,0,0,53.25,0.25,0,0.5,0.75,0,0,0,1.75,0,67.25,0,0,0,0,0,3.5,10.75,0,0,3,0,0,0,0,0,0,0,0,0,6.75,0,0,0,0.125,0.125,0,0,0,0,0,0.125
0,0,49.25,0,79.75,0,5.5,0.25,51.25,38.25,17.5,0,0,0,5,10,4,0,0,3.25,0,0,3,8.25,3.25,3,11.5,0,0,0,0,0,0,13.25,8,14.75,18.75,0,1.375,23.5,0,0,0,0.416666667,1.5,0,0,0.875,0,0,0,0.25,0,0,0,35.25,81.5,0,9,0,4.75,11,12.25,0,35.5,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.25,0.625
68.75,61.75,0,13.5,0,0,43.5,0,2,0,2.5,0,0,3.25,68,0,0,0,10.5,0,0,0,8.25,9,31.5,31,21.25,6.5,34.25,7.5,31.75,0,0,0,0.75,0,12.25,2,0,29,46,46.75,0.5,0.25,0,0,0,0.375,3,29.5,0.75,36.25,6.25,0,0.5,41.75,5.5,41,12,8.75,22,0,57.25,0,9,0,13.75,15,15.25,0,0,13,7.75,31.25,62.75,12.75,7.75,6.875,10.75,46.125,0,0.25,3.25,5.125
33.5,0,15.25,7,0,2.75,18,3,0,7,15,0,14,0,111.5,0,0,7,54.25,0,0,0,3.25,31.5,9,80,48.5,18,65,101,21.25,7.5,43,9.75,4.25,0,1.5,16.25,0.375,87,22,16.75,24.5,0.25,1,0,0,0.375,0,184.75,28.5,98.5,0.25,38,20.5,0.25,8.5,21.75,43.5,35,8.75,0,38.75,10.25,1.5,11,12.75,0.625,0,2.25,0,2,3.75,16.25,4.375,41.75,3.25,40.25,4.375,2.125,0.625,1.5,4.75,4.125
23,14.5,0,10,0,1.25,6.25,9.5,2.5,0,2.25,8,26.25,0,43,0,0,0,22.75,0,4.5,0.25,3,31,80,0.5,20.75,2.5,47.75,69,0,0,57.5,0,0,0,11.5,21.75,5.75,73,0,6.5,8,0.916666667,1.375,0,1,3,0,84.75,16.75,21.75,0.25,42,3,0,1.75,8.25,56,12.5,5.75,0,6.75,0,3.5,0,6.75,1,0,0,0,0,8,0,3.125,5.5,8.5,30,3.125,1.25,0.625,7.25,6.75,5.25
4.75,6.25,0,0,0,0.25,49.25,4.75,0,2,40.75,41,5.25,0,3,0,0,0,5,0,0.75,0,11.5,21.25,48.5,20.75,2,0.25,0,3.75,91.25,17.5,5,0,0,0,9.25,0.5,15.75,47,28,12.5,0,3.166666667,0.25,1.75,42.25,0.75,0,16.25,0,14,0,0,11,21.25,52.75,0.25,2.5,1.25,22.75,10.5,34.25,0,6.5,61.5,6.75,14.25,38.25,6.25,1.75,2.25,16.25,1,6.125,0.5,33,10.125,7.75,16.5,0,1.75,6.5,13
10.25,5,0,5,0,12,0,31.5,0,0,0,8,1.75,0.25,0,0,6,0,12.75,0,48.25,23.5,0,6.5,18,2.5,0.25,74.5,11.25,15.75,5.5,0,0,21,8,0,0,9,2.375,0,0,0,205,0.25,0,0.25,0,0,0,0,70.75,3.5,63.25,0,0,0,0,0,24,51.75,0,0,13,0,0,0,0,1.375,0,0,0,0,66.25,0,0,0,4.875,4.875,7,1.875,0,0.5,5,0
16.5,5,21.25,22.25,0,0,0,13.25,26,0.25,3.5,6,1.5,0.25,38.5,1,0,0,20,0,0.5,0.5,0,34.25,65,47.75,0,11.25,1.75,47.5,2.75,3,20.5,0.5,30.5,0,0,18.5,1.375,44,0,0.25,3,0.583333333,0,0,0,1.125,0,22,7.5,110.5,0,0,5.5,0.25,0,0.75,0,25.5,4,0,7.5,0,59.5,0,18.25,0,0,0,0,0,0,0,0.125,1,0.75,2.5,14.75,2.5,0.5,0,5,2.125
7.25,7.75,0,7.75,0,0.75,0,4,29,12.5,0,8.5,6,0,15,0,0,0,13.75,0,2.75,0.25,0,7.5,101,69,3.75,15.75,47.5,4,0,0,28.5,0,0,0,0,47.25,1.625,0,0,0,14.75,0.333333333,0,0,0.25,0.875,0,66.25,62.75,7.25,0,15,0,0,0,1.75,18.5,45,0,0,13.75,0.25,0,19.5,0,0.25,0,0,0,0,6.5,0,0,0,0.375,2,5.375,0,0.25,1.75,4.5,2.625
5.5,10.25,0,0,0,0,55.5,1.25,0,21.75,5.25,0,0,0.5,9,0,0,0,0,0,0,0,0,31.75,21.25,0,91.25,5.5,2.75,0,100.75,191,0,0,0,0,0,1,1.375,0,157,10.25,0,0.416666667,0,0,0,2.625,0,0,0,24.5,0,0,201,0.25,4,10.5,0,0,60.25,0,58.75,0,0,129.5,37,0,44.5,2,0.25,102.25,3.75,9,10.5,0,60.125,4.25,34.375,12.625,0,0,0,3.5
0,11,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,17.5,0,3,0,191,0,0,0,0,0,0,0,1.75,0,17,0,0,3.166666667,2.75,0,0,8,0,0,0,2,0,0,265,0,21.5,7.5,0,0,76,19,1.5,0,85,218,9.5,5.75,0.5,43.5,12.5,40,0,0,7.75,4.5,25.75,11.25,24.25,5,2,0,0,11.5
2,0,0,0,0,0,0,0,0,6.5,0,0,22.5,0,0,0,0,0,0,0,0,0,0,0,43,57.5,5,0,20.5,28.5,0,0,0,0,0,0,0,63.5,0,0,0,2,0,0,0,0,0,0,0,70,52,0,0,72,0,0,0,0,56,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,7,2.25,0,0,0,0,0
2,0,49.75,38.75,28.75,11.5,3.5,0,0,44,47.75,0,0,0,0,83,95.5,20.25,24,11.5,0.75,16.75,13.25,0,9.75,0,0,21,0.5,0,0,0,0,0,90,3,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,12.75,0,0,0,1.75,0,0,10,0,0,0.25,0,10.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.875,0,0,0,0,0
4.25,0,65,36.75,1.5,11.75,6.5,6.25,0,17.75,43.25,0,0,0,0,53,19.5,1.5,16.75,20.5,12.75,0,8,0.75,4.25,0,0,8,30.5,0,0,0,0,90,1.5,1.25,0,0,0,1,0,0,24.5,0,0,0,0,0.625,0,0.25,0,0.75,0,0,0,3.25,16.75,0,0,10.75,1.25,0,0,0,28,0,0,0,0,0,0,0,5.5,0,0,0,0,0,19.25,0,0,0,1.5,0.75
0,0,2.25,19.75,39.5,51.25,70.5,0,32.75,91.75,22,0,0,0,0,117,89,33,0,116.25,0,19.5,14.75,0,0,0,0,0,0,0,0,0,0,3,1.25,37.75,0.25,0,2.125,0,0,0,0,2.25,0.875,4,3,0.625,0,0,0,0,0,0,0,5,12.75,0,7,0,0,0,10.25,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.5
0,0,5.5,0,3.5,0,2.25,0,18.75,9.5,10.25,0,0,0,68,0,0,0,0,0,0,0,18.75,12.25,1.5,11.5,9.25,0,0,0,0,0,0,0,0,0.25,18.25,0,5,18,19.5,0,0,3.083333333,2.625,0.25,3,11,0,3.5,0,0.75,0,0,14,18,61.25,0,13.5,0,14.25,24.5,2.75,0,22,0,10.5,3.875,0,0,0,5.5,0,0,3.625,0,0.5,4.5,0,4.75,0.875,0,3.25,10.5
15,16,0,0,0,0,0,3.75,0,1.75,0,0,38,0,0,0,0,0,0,0,0,0,0,2,16.25,21.75,0.5,9,18.5,47.25,1,0,63.5,0,0,0,0,1,3.875,0,0,7.5,27.25,0.583333334,1.25,0,0,0,0,20.75,226.5,0,1.75,10.5,0,0,0,0,19.5,43,0,0,0.5,0,0,0,0,0.125,0,0,0,0,3.75,0,0,10.25,0,0.5,0,0.125,1.875,0,0,0
1.125,4,0,0,0.875,3.75,0,9,3.125,0,0,0,10.75,0,0,0.75,2.25,3.875,0,2.75,3.125,0.875,1.375,0,0.375,5.75,15.75,2.375,1.375,1.625,1.375,1.75,0,0,0,2.125,5,3.875,0.25,0,0,0,0.125,10.125,17.75,0,18,7.1875,3.75,1.25,4.5,0,0.5,41.75,1.75,19.5,7.625,28.125,3.25,3.625,1.875,22,0.875,3.625,0,19.5,2.375,21.3125,15.375,2.125,0.625,4.25,15.375,16.75,0,6.25,5.3125,5.6875,11.625,9.3125,14.4375,12.125,48.625,9.8125
63.5,20,6.5,0,0,0,47.5,0,0,0,47,0,0,0,281,0,0,0,0,0,0,0,23.5,29,87,73,47,0,44,0,0,0,0,0,1,0,18,0,0,0,0,30.5,0,2,2.5,0,0,0,8,63,0,88.5,0,60,0,11.5,10.5,16,37,0,1.5,8,23.5,0,60,0,6.5,1.5,0,0,0,2.5,10.5,12.5,9.25,67.5,90.75,83.75,49,21.25,3.25,0,7,3
0,2,0,0,0,0,58.5,0,0,0,23.5,0,0,0,75,0,0,0,0,0,0,0,0,46,22,0,28,0,0,0,157,17,0,0,0,0,19.5,0,0,0,0,11,0,0.833333333,2,0,5,2.75,0,0,0,7,0,0,362,0.5,15,0,0,0,159,1,0.5,0,0,0,48,0,0.5,1.5,0.5,97,0,0,8.25,0,0,0,3.25,0,3,0,0,5
17.25,33.25,0,0,0,0,9,0.75,0,2.75,0,0,0,0,9.5,0,0,0,0,0,0,0,0,46.75,16.75,6.5,12.5,0,0.25,0,10.25,0,2,0,0,0,0,7.5,0,30.5,11,12.75,0,0,0,0,0,0,6.75,35,0,1.5,0,6.5,0,1.5,0,0,0,0,7.25,25.5,4.5,0,0,21,5,0,0,0,0,4.5,0,0,5,6.5,6.375,5,2.875,0,0,0,0,0
4,0,2.5,18,0,33.25,1.75,17,0,0,8.75,9.5,2,0,0,4,8,3.25,53.75,0,30,53.25,0,0.5,24.5,8,0,205,3,14.75,0,0,0,35.5,24.5,0,0,27.25,0.125,0,0,0,73,0,0,0,0,0,0,3,101.5,0,78.25,26.5,0,0,0,0.75,9,62.75,0,0,10.5,0,3,0,0,0,0,0,0,0,65,0,0,0,0,2.75,4.25,0,0,0,2,0
