1,40,6.75,10.25,0,4,16.5,0.5,0,0,2,0,2,1,20.5,1,0,0,23,0,0,0.5,0,68.75,33.5,23,4.75,10.25,16.5,7.25,5.5,0,2,2,4.25,0,0,15,1.125,63.5,0,17.25,4,0.5,2.75,0,0,0.875,0.5,4.25,13,9.25,2,17,0,3.75,0,52.75,11,10.75,0,0,47.75,6.75,0,0,5.25,0.25,0,0,0,2.5,15.5,0.25,5.875,3.25,8.125,22.125,6.25,11.5,1.375,8.75,25.25,3.375
0.5,7.166666666,0,1.333333333,0,0,0.583333333,0.666666667,2.5,0,0,2.333333333,0.166666667,0,0,0.833333333,2.166666667,0,0,2.166666667,0.833333333,0.25,0.416666667,0.25,0.25,0.916666667,3.166666667,0.25,0.583333333,0.333333333,0.416666667,3.166666667,0,0,0,2.25,3.083333333,0.583333334,10.125,2,0.833333333,0,0,3.138888889,23.25,27.75,24.5,15.20833334,0,0,0.833333333,0,0,14.16666667,3.833333333,2.083333333,2.25,1.5,1.333333333,0.333333333,2,8.666666667,0,26.75,0,0.833333333,3.083333333,22.45833334,8.416666667,13.41666667,33.83333333,0.5,1.25,1.166666667,0.333333333,0,0.958333333,1.125,1.25,1.833333333,21.04166667,21.08333333,3.666666667,15.45833333
2.75,0,0,0,0.75,0,0.75,0,3.375,0,0,0,0,0,0.25,0,0,0,0,0.875,0,0,1.5,0,1,1.375,0.25,0,0,0,0,2.75,0,0,0,0.875,2.625,1.25,17.75,2.5,2,0,0,23.25,0,1.5,0,17.5625,0,0,0.875,0,0,3,4.75,0.75,1.375,6.25,0,0.875,2.375,18.75,0,36.875,0,0,0,3.4375,0,11.75,13.125,0.875,0,4.25,0,0,0.6875,1.1875,0.875,0,31.0625,0,5.375,4.9375
0,20.75,0,2.25,1.25,0,0,0,1.25,0,0,3,0,0,0,3,3.5,0,0,3.5,2,0.5,0,0,0,0,1.75,0.25,0,0,0,0,0,0,0,4,0.25,0,0,0,0,0,0,27.75,1.5,0,54.75,9.625,0,0,0,0,0,0,0,0,3.25,4,0,0,0,34,0,1,0,0,4.25,0,8.5,34.5,70.75,0,7.75,0.75,0.5,0,0.25,1.75,2.625,2.625,8.875,57.5,9.5,0
0,17.5,0,2.25,1.25,0,2.25,0,2,0,0,3,0,3.25,0,2.5,2.5,0,0,2.25,1.75,0.75,0,0,0,1,42.25,0,0,0.25,0,0,0,0,0,3,3,0,18,0,5,0,0,24.5,0,54.75,4,5.25,0,0,0,0,0,0,2,0.25,35.75,0,0,0,7.75,0,2,0,0,4,4,25,15.75,23.5,41.5,7,6,0.75,5.625,0,1.25,3.25,2.375,13.375,0,57.5,3.75,6.5
0.875,0,1,4.125,0,0,0,1,2.125,0,0,1.25,0,0,0,0,0.5,0,0,0.5,0.5,0,0.875,0.375,0.375,3,0.75,0,1.125,0.875,2.625,8,0,0,0.625,0.625,11,0,7.1875,0,2.75,0,0,15.20833334,17.5625,9.625,5.25,0.3125,1.625,1,0,0,0,0,5.25,0.5,6.75,9.75,4.5,0.875,4.625,50.25,0,14.875,0.75,6.5,0,11.75,0.375,13.5,12.5,2.5,0.25,9.125,0,0,0.1875,5.3125,7.3125,0.625,5.125,3.5,2,28.4375
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,8,0,6.75,0,0,0,0,0,1.625,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3.75,13.25,0.25,0,0,0,0.25,1,17,0,25.5,13.25,44.75,15.125,0,0,0,0
4.25,0,0,10,0,0,0,3.25,0,4.75,0,0,24.5,0,104,0,0,0,6.25,0,0,0,0,29.5,184.75,84.75,16.25,0,22,66.25,0,0,70,0,0.25,0,3.5,20.75,1.25,63,0,35,3,0,0,0,0,1,0,44.25,23,59.5,0,6,0,0,0,8,85.5,3.25,0,0,2.75,0,0.5,26.5,3.75,0.25,0,0,0,0,0,0.25,0,0,3,28.25,7.125,0.25,0,0,0,1.625
13,6.75,0,0,0,3.75,0,6.5,0,0,0,0,45.75,0,0,0,0,0,0,0,0.75,1.75,0,0.75,28.5,16.75,0,70.75,7.5,62.75,0,0,52,0,0,0,0,226.5,4.5,0,0,0,101.5,0.833333333,0.875,0,0,0,0,23,156,0,44.5,90.5,0,0,0,2,17,63,0,0,16.25,0,0,7.5,0,0,2.25,0,0,0,19.25,0,0.875,19.5,2.625,4.125,0,0,1,0,0,0
9.25,0,11.25,7,0,0,6.25,0,0,0,2.25,0,0,0,181.5,0,0,0,9,0,0,0,0.25,36.25,98.5,21.75,14,3.5,110.5,7.25,24.5,2,0,0,0.75,0,0.75,0,0,88.5,7,1.5,0,0,0,0,0,0,0,59.5,0,1.25,0,0,0,1.75,0,0.5,2,19.5,15.25,0,7.5,0,50,0,0,0,0,0,0,0,0,0,0.25,0,0.875,3.375,8.25,0,0,0,5.5,0
2,0,0,18.25,0,28.5,0.5,15.25,0,4.75,0,57,0,0,0,2.5,14,1.25,9.25,0,84.25,67.25,0,6.25,0.25,0.25,0,63.25,0,0,0,0,0,12.75,0,0,0,1.75,0.5,0,0,0,78.25,0,0,0,0,0,0,0,44.5,0,0,0,0,0,0,0,7.5,43,0,0,0,0,0,0,0,0,0,0,0,0,29.25,0,0,0,0,0,0,0,0,0,0,0
17,11.5,0,0,0,0,0,3.5,0,0,0,0,33.5,0,0,0,0,0,0,0,0,0,0,0,38,42,0,0,0,15,0,0,72,0,0,0,0,10.5,41.75,60,0,6.5,26.5,14.16666667,3,0,0,0,0.5,6,90.5,0,0,0,0,0,0,10,4,0,0,0,0,44,0,0,7,0,1.5,0,0,0,11.5,0,0,46.5,7.75,13.25,2.75,0,11.5,2,0,3.75
0,0,0,0,0,0,29.5,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0.5,20.5,3,11,0,5.5,0,201,265,0,0,0,0,14,0,1.75,0,362,0,0,3.833333333,4.75,0,2,5.25,0,0,0,0,0,0,0,0,10.5,0,10,0,129.5,21,0,0,9,0,18,0,2,38,10.5,97,0,0,0,0,2.25,0,4,0,3.75,0,0,7.5
3.75,3.5,39.25,0,0.5,0,9.5,0,4.25,26.5,54.25,0,0,1.25,9,4,0,0,8.75,1.5,0,0,35.25,41.75,0.25,0,21.25,0,0.25,0,0.25,0,0,0,3.25,5,18,0,19.5,11.5,0.5,1.5,0,2.083333333,0.75,0,0.25,0.5,0,0,0,1.75,0,0,0,59.5,36.25,0,0,2.5,9.75,60.5,20.5,0,31,0,40,98.375,84.75,0,0,3.5,1.25,0,16.75,9,13.75,9.875,21.75,85.125,0.25,0,19.75,2.125
0,0,13,0,2.75,0,11.75,0,42.75,33.5,29.25,0,0,0,0,0,0,0,0,17.25,6.5,0,81.5,5.5,8.5,1.75,52.75,0,0,0,4,21.5,0,1.75,16.75,12.75,61.25,0,7.625,10.5,15,0,0,2.25,1.375,3.25,35.75,6.75,0,0,0,0,0,0,10.5,36.25,6,0,6.5,0,4.75,44.5,33.25,0,0,118,2,1.125,10.75,28.75,18.25,6.25,0,0,0.375,0,4,3.625,1.125,21.875,1,0,4.5,24.625
52.75,0,0,7,0,0,5.5,5.75,0,0,8,0,1.5,1.5,0,0,0,5.75,12.25,0,0,0,0,41,21.75,8.25,0.25,0,0.75,1.75,10.5,7.5,0,0,0,0,0,0,28.125,16,0,0,0.75,1.5,6.25,4,0,9.75,0,8,2,0.5,0,10,0,0,0,38.75,21.5,0,0,0,16,6.5,0,29.5,34.25,12.375,13.25,0,0,6.75,14.25,89.25,2.625,65.5,25,45.625,23,33.625,2,30.25,26.25,1.375
11,0,0,0,12,0,4,0,39,0,2.5,0,6,0,2,13,0,7.5,8,7.5,0,3.5,9,12,43.5,56,2.5,24,0,18.5,0,0,56,0,0,7,13.5,19.5,3.25,37,0,0,9,1.333333333,0,0,0,4.5,0,85.5,17,2,7.5,4,10,0,6.5,21.5,0,0,11,0,0.5,3,0,0,1.5,2,0,54.5,0,0,15,17.5,0,7.5,2.5,34.75,0.25,0.25,0,0.5,0,5.25
10.75,4.25,10.75,8.5,0,23.75,11,18,0,10.75,8.5,1,16.25,0,0,0,11,0,41.5,0,1.25,10.75,0,8.75,35,12.5,1.25,51.75,25.5,45,0,0,0.5,10,10.75,0,0,43,3.625,0,0,0,62.75,0.333333333,0.875,0,0,0.875,0,3.25,63,19.5,43,0,0,2.5,0,0,0,0.75,0,0,34,0,2,18.5,0,0,0,0,0,0,21.5,0,0,2.25,0,0.25,7.125,0,1.25,0,2.25,0
0,38.25,10.25,0.5,0,0,33,0,0.25,0,48.25,0,0,2.75,10,0,0,0,0,0,0,0,4.75,22,8.75,5.75,22.75,0,4,0,60.25,76,0,0,1.25,0,14.25,0,1.875,1.5,159,7.25,0,2,2.375,0,7.75,4.625,0,0,0,15.25,0,0,129.5,9.75,4.75,0,11,0,17.75,33.5,18,0,34,0,12.75,0,0,16.75,3,38.25,3,8.5,23.25,0,9,3.5,24.25,0,0.125,0,11.5,8.125
0,57.5,9,0,0,0,0,0,0,51.5,45.5,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,10.5,0,0,0,0,19,0,0,0,0,24.5,0,22,8,1,25.5,0,8.666666667,18.75,34,0,50.25,0,0,0,0,0,0,21,60.5,44.5,0,0,0,33.5,0,0,49.5,130,0,25,2.25,0,93.5,44.5,55.5,0,23,15.5,0,0,3.25,15,1.5,16.5,0,4,18.25
47.75,0,5,2.75,0,0,85.5,0,4.25,5.25,32.25,0,0,4.25,0.5,0,0,0,14,4,0.25,3,12.25,57.25,38.75,6.75,34.25,13,7.5,13.75,58.75,1.5,2,0.25,0,10.25,2.75,0.5,0.875,23.5,0.5,4.5,10.5,0,0,0,2,0,0,2.75,16.25,7.5,0,0,0,20.5,33.25,16,0.5,34,18,0,6.25,0,0,40,25,0,33.25,4.25,0,71.75,0,0,85.375,1.5,19.25,13.5,2.75,50,0,0,0,1.625
6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,3.625,0,0,0,0,26.75,36.875,1,0,14.875,0,0,0,0,0,44,0,0,0,6.5,3,0,0,49.5,0,10,0,0,0,1,0,18,22,0,0,2.25,0,1.5,0,1.625,0,0,30.75,9.75,4.25,3.5
0,0,60,1.5,5.5,3,8.5,0,0,27.5,76,0,0,0,79,26,0,0,15.5,0,0,0,35.5,9,1.5,3.5,6.5,0,59.5,0,0,85,0,10.5,28,0,22,0,0,60,0,0,3,0,0,0,0,0.75,0,0.5,0,50,0,0,9,31,0,0,0,2,34,130,0,0,0,11,24.5,0,0,5.5,0,0,6.5,0,8.5,3.5,0,0,10.5,0,0,0,51.5,2
0,0,0,0,0,0,39,9.5,0,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,11,0,61.5,0,0,19.5,129.5,218,0,0,0,0,0,0,19.5,0,0,21,0,0.833333333,0,0,4,6.5,0,26.5,7.5,0,0,0,0,0,118,29.5,0,18.5,0,0,40,0,11,0,21.5,21.5,80.5,56.5,25,0,9,0,4.25,25,5,0,24.5,110,0.5,0,0,9.5
5.25,35.75,0,0,1.5,0,27.25,0,18.5,0.25,0,0,0,3.75,2,0,0,0,0,0,0,0,1.75,13.75,12.75,6.75,6.75,0,18.25,0,37,9.5,0,0,0,0,10.5,0,2.375,6.5,48,5,0,3.083333333,0,4.25,4,0,3.75,3.75,0,0,0,7,18,40,2,34.25,1.5,0,12.75,25,25,0,24.5,21.5,23.25,24.25,26,2.25,0,31.25,9,40.75,33.375,27.25,15.875,11.25,12.875,64.75,0,2,0,2.25
0.25,1.375,0,0,0,0,1.625,0,0,0,0,0.25,2.125,5.625,0,0,0,0,0,0,0,0,0,15,0.625,1,14.25,1.375,0,0.25,0,5.75,0,0,0,0,3.875,0.125,21.3125,1.5,0,0,0,22.45833334,3.4375,0,25,11.75,13.25,0.25,0,0,0,0,0,98.375,1.125,12.375,2,0,0,2.25,0,1,0,21.5,24.25,29.3125,54.125,30.875,4.625,3.375,22.875,13.625,14.125,7.75,21.75,26.5,17.5,24.4375,2.6875,5.375,0,13.875
0,21.25,0,0,0,0,0,0,0,0,0,0,0,5.25,0,0,0,0,0,0,0,0,0,15.25,0,0,38.25,0,0,0,44.5,0.5,0,0,0,0,0,0,15.375,0,0.5,0,0,8.416666667,0,8.5,15.75,0.375,0.25,0,2.25,0,0,1.5,2,84.75,10.75,13.25,0,0,0,0,33.25,0,0,80.5,26,54.125,40.25,0,7.25,24.5,53,44,2.25,2,23.5,20,8.625,22.75,0,8.5,14.5,0.25
0,0,0,0,0,0,5.5,0,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,6.25,0,0,0,2,43.5,0,0,0,0,0,0,2.125,0,1.5,0,0,13.41666667,11.75,34.5,23.5,13.5,0,0,0,0,0,0,38,0,28.75,0,54.5,0,16.75,93.5,4.25,18,5.5,56.5,2.25,30.875,0,49.75,86,5,0,0,0,0,2.125,1.375,11,21,16.375,0,0,18.125
0,26.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0.25,12.5,0,0,0,0,0,0,0.625,0,0.5,0,0,33.83333333,13.125,70.75,41.5,12.5,0,0,0,0,0,0,10.5,0,18.25,0,0,0,3,44.5,0,22,0,25,0,4.625,7.25,86,7.25,0.25,0,2.25,0,0,0,0,0,0,21.125,2.25,0,3.125
2.5,2.5,0,0,0,0,22.75,0,2.5,0,0.5,0,0,0.25,0,15,0,0,0,0.25,0,0,0,13,2,0,2.25,0,0,0,102.25,40,0,0,0,1.5,5.5,0,4.25,2.5,97,4.5,0,0.5,0.875,0,7,2.5,0,0,0,0,0,0,97,3.5,6.25,6.75,0,0,38.25,55.5,71.75,0,0,0,31.25,3.375,24.5,5,0.25,5.25,11,41.75,72.5,21,5.875,5.75,10.25,10.25,0,0,0,2.125
15.5,4.5,0,7.75,0,4,5,43.75,0,2,0,0,10.5,29.5,0,0,0,0,9,0,9.25,6.75,0,7.75,3.75,8,16.25,66.25,0,6.5,3.75,0,0,0.5,5.5,0,0,3.75,15.375,10.5,0,0,65,1.25,0,7.75,6,0.25,0.25,0,19.25,0,29.25,11.5,0,1.25,0,14.25,15,21.5,3,0,0,0,6.5,9,9,22.875,53,0,0,11,0,47,8.875,0,9.625,19.625,16.625,4.875,0,11.5,28.5,0
0.25,7,0,0,0,0,9.5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,31.25,16.25,0,1,0,0,0,9,0,0,0,0,0,0,0,16.75,12.5,0,0,0,1.166666667,4.25,0.75,0.75,9.125,1,0.25,0,0,0,0,0,0,0,89.25,17.5,0,8.5,23,0,2.25,0,0,40.75,13.625,44,0,2.25,41.75,47,16,15,21.5,13.5,18.5,16.75,25.625,1,17.25,5.5,0
5.875,12.875,0,5.125,0,0,13,0,0.75,0,1,5.25,1.125,16.5,4,0.25,1.75,0,0,1,0,0,0,62.75,4.375,3.125,6.125,0,0.125,0,10.5,7.75,0,0,0,0,3.625,0,0,9.25,8.25,5,0,0.333333333,0,0.5,5.625,0,17,0,0.875,0.25,0,0,0,16.75,0.375,2.625,0,0,23.25,15.5,85.375,0,8.5,4.25,33.375,14.125,2.25,0,0,72.5,8.875,15,11.1875,6.625,8.25,12.3125,30.625,50.625,0,1,0,2.25
3.25,3.5,0,0,0,0,9.25,0,1.75,0,0,0,31,0,0,0,0,0,0,0,0,0,0,12.75,41.75,5.5,0.5,0,1,0,0,4.5,0,0,0,0,0,10.25,6.25,67.5,0,6.5,0,0,0,0,0,0,0,0,19.5,0,0,46.5,0,9,0,65.5,7.5,2.25,0,0,1.5,1.5,3.5,25,27.25,7.75,2,0,0,21,0,21.5,6.625,34.25,18,11.125,11.125,7,0,0,0,0
8.125,0.875,0.875,0,0,2.75,10.125,5.125,0.75,8.625,8.5,1.75,6.875,8.5,5,0,0,0,0,0,1.25,0.125,0,7.75,3.25,8.5,33,4.875,0.75,0.375,60.125,25.75,2.25,0,0,0,0.5,0,5.3125,90.75,0,6.375,0,0.958333333,0.6875,0.25,1.25,0.1875,25.5,3,2.625,0.875,0,7.75,2.25,13.75,4,25,2.5,0,9,0,19.25,0,0,5,15.875,21.75,23.5,2.125,0,5.875,9.625,13.5,8.25,18,16.625,74.125,64.5625,42.4375,0.75,4.25,3.375,1.375
22.125,8.25,7.125,2.375,0,0,6.125,0.375,2.5,1.125,3.875,1.5,7.625,10.125,26.5,0,0,0.625,3.125,0,1,0.125,0,6.875,40.25,30,10.125,4.875,2.5,2,4.25,11.25,7,0,0,0,4.5,0.5,5.6875,83.75,0,5,2.75,1.125,1.1875,1.75,3.25,5.3125,13.25,28.25,4.125,3.375,0,13.25,0,9.875,3.625,45.625,34.75,0.25,3.5,3.25,13.5,1.625,0,0,11.25,26.5,20,1.375,0,5.75,19.625,18.5,12.3125,11.125,74.125,30.8125,56.25,16.375,1.0625,7.75,3.25,2.625
6.25,3.75,23.75,13.75,0,11.25,4.875,7.875,0,13.25,59.25,1.5,10.875,9,4.25,0,0,2.75,5.125,0,2.875,0,0,10.75,4.375,3.125,7.75,7,14.75,5.375,34.375,24.25,2.25,0.875,19.25,0,0,0,11.625,49,3.25,2.875,4.25,1.25,0.875,2.625,2.375,7.3125,44.75,7.125,0,8.25,0,2.75,4,21.75,1.125,23,0.25,7.125,24.25,15,2.75,0,10.5,24.5,12.875,17.5,8.625,11,0,10.25,16.625,16.75,30.625,11.125,64.5625,56.25,19.75,18.375,0.3125,9.875,6.75,2.0625
11.5,17.375,0,0,0,0,15.625,0,4.125,0,3.125,0.5,1.125,28.375,0,0,0,0,0,0,0.5,0,0,46.125,2.125,1.25,16.5,1.875,2.5,0,12.625,5,0,0,0,0,4.75,0.125,9.3125,21.25,0,0,0,1.833333333,0,2.625,13.375,0.625,15.125,0.25,0,0,0,0,0,85.125,21.875,33.625,0.25,0,0,1.5,50,0,0,110,64.75,24.4375,22.75,21,0,10.25,4.875,25.625,50.625,7,42.4375,16.375,18.375,29.9375,0,1.25,1.875,5.125
1.375,0,0,0.375,0,0,1,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.625,0.625,0,0,0.5,0.25,0,2,0,0,0,0,0.875,1.875,14.4375,3.25,3,0,0,21.04166667,31.0625,8.875,0,5.125,0,0,1,0,0,11.5,3.75,0.25,1,2,0,1.25,0.125,16.5,0,30.75,0,0.5,0,2.6875,0,16.375,21.125,0,0,1,0,0,0.75,1.0625,0.3125,0,0,0,3.25,14.9375
8.75,13,0,3.5,0,0,0,0,1.5,0,0,0,2.5,2.25,0,0,0,0,0,0,0,0,0,0.25,1.5,7.25,1.75,0.5,0,1.75,0,0,0,0,0,0,0,0,12.125,0,0,0,0,21.08333333,0,57.5,57.5,3.5,0,0,0,0,0,2,0,0,0,30.25,0.5,0,0,0,0,9.75,0,0,2,5.375,8.5,0,2.25,0,11.5,17.25,1,0,4.25,7.75,9.875,1.25,0,0,17.5,0.625
25.25,6.75,11.25,8.25,1.5,0,1,16,5,5.75,0.75,35,3.25,0,1.5,0,0,0,10.75,1,2,0,24.25,3.25,4.75,6.75,6.5,5,5,4.5,0,0,0,0,1.5,0,3.25,0,48.625,7,0,0,2,3.666666667,5.375,9.5,3.75,2,0,0,0,5.5,0,0,0,19.75,4.5,26.25,0,2.25,11.5,4,0,4.25,51.5,0,0,0,14.5,0,0,0,28.5,5.5,0,0,3.375,3.25,6.75,1.875,3.25,17.5,0,11.25
3.375,0,0.75,0.625,0,0,2.625,1,1.625,0,1,1.75,0,0,0.75,0,0.75,0,0.625,0.5,0,0.125,0.625,5.125,4.125,5.25,13,0,2.125,2.625,3.5,11.5,0,0,0.75,0.5,10.5,0,9.8125,3,5,0,0,15.45833333,4.9375,0,6.5,28.4375,0,1.625,0,0,0,3.75,7.5,2.125,24.625,1.375,5.25,0,8.125,18.25,1.625,3.5,2,9.5,2.25,13.875,0.25,18.125,3.125,2.125,0,0,2.25,0,1.375,2.625,2.0625,5.125,14.9375,0.625,11.25,0